NB,KNN,KNN_ADWIN,VFDT,HAT,HATT,ARF,OB,OB_ADWIN,LB,AdaBoost,AXGBoost_push,AXGBoost_replace,NC,SWT10_KNN_ADWIN,SWT10_VFDT,SWT10_HAT,SWT10_ARF,SWT20_KNN_ADWIN,SWT20_VFDT,SWT20_HAT,SWT20_ARF,MV_2,SES_05,ARIMA_212,SARIMA_212,ARMA_22,SWT01_HAT,SWT11_HAT,SWT21_HAT,SWT02_HAT,SWT12_HAT,SWT22_HAT,SWT01_ARF,SWT11_ARF,SWT21_ARF,SWT02_ARF,SWT12_ARF,SWT22_ARF
0.16937044488946,0.5846856535007628,0.5866711587316117,0.6102034810411612,0.2712094684156954,0.3111868754389706,0.4935326205435004,0.567000729229831,0.2365473705890211,0.5316118533015942,0.5712460708781943,0.2676209046131168,0.1245870757705409,0.6262219773316934,0.5709560343848145,0.5828661736606142,0.3492519464658482,0.5410412368335289,0.5790594914386283,0.5992312615283316,0.4962640612429466,0.5221153415095868,0.6277326599883477,0.6289386171991509,0.5899194781995754,0.586701352960503,0.2458832956821703,0.4013848929783458,0.41684707031423984,0.5385234148824527,0.480580828553914,0.5351017649427,0.5344568057831955,0.5656741736882205,0.5298474680073687,0.5704166480630457,0.5323386765130833,0.551548689980884,0.5855389449346627
0.4216867469879519,0.5283028926688227,0.5141015251316217,0.6821367453997175,0.4574075511881344,0.4397886017578413,0.5953829513550992,0.701702193975348,0.4927178107529505,0.6493323942792475,0.7229330373157465,0.3641747729915356,0.2971304547937063,0.7144819816181045,0.7059788524278844,0.6923071359338178,0.6100378661911656,0.634001054300185,0.6824960182559351,0.7031136602192936,0.6793339025603815,0.7418464376938976,0.7108329409835493,0.7150941495487351,0.6384621866414764,0.63205054620274,0.5475876541240544,0.5493078104475402,0.6685809807492701,0.6412651118965023,0.6058918822888051,0.7522584135017303,0.7557143910923092,0.6091192206237336,0.6702264971638883,0.704648250297185,0.6915699053700041,0.6640785105947175,0.7312368845047723
0.365080348499516,0.5115826517966419,0.5100849333917569,0.619677788914968,0.2768181451743064,0.0969566582038374,0.4656387313434974,0.611276445800614,0.1270427629717931,0.5667349373391073,0.5942023328845181,0.1377527546134048,0.2083547036538629,0.5787516415649272,0.5963027754025777,0.5538547426425926,0.3561998588878775,0.4314273896167054,0.5950588416919637,0.5786336308858514,0.5301552423592713,0.5735447457183775,0.5903050215997986,0.5847824857610818,0.5285327245173772,0.5743676909261597,0.4073040274886904,0.5103347158104057,0.4651491676511581,0.511599139265747,0.4968019396627345,0.5656565111208537,0.49345058862440494,0.5417072390552942,0.5175292443401187,0.5928885072630294,0.5526626676709623,0.5436830760168883,0.615139877458474
0.4527361364373394,0.6596147116557215,0.6832411626323202,0.6947982429218087,0.5791045970893993,0.3858264312675065,0.6332660344628444,0.6960776517629916,0.4596594879334127,0.6452640478313999,0.7149321722129909,0.2429272627446153,0.1664738411390923,0.7944300297942053,0.8051569710920858,0.7479507936852217,0.5437503206024626,0.6552841190206344,0.7820310606919916,0.7678550384662024,0.6893343483978933,0.7559859165834937,0.8038898284340459,0.7987648624950255,0.754627345981336,0.793693193250203,0.7322965482251061,0.5918664740054397,0.6813983879785724,0.6976327774537466,0.6506635281219694,0.7349818400337802,0.7002831372210747,0.7183157950095286,0.6887745109853376,0.7652713022160342,0.6825329687528923,0.7478024172103425,0.7696010834979802
0.4758961681087762,0.7023000248154333,0.6996829108527138,0.6801154873308878,0.4999012394616387,0.464787511823251,0.5920697440516818,0.682736016606062,0.4898020742084948,0.5759303436861856,0.6626772911460627,0.3203548135613707,0.2855027259068522,0.7524725084267607,0.7616538534319293,0.7107357289924875,0.5546072200563321,0.6696358674430911,0.740557994451034,0.7029080948779839,0.6097466701106521,0.6830151443916972,0.7523988237827832,0.7445199166542349,0.7339246103396281,0.7395774792298117,0.6913244750003582,0.5226791462695294,0.629265295199033,0.6521225859140022,0.5960095024620757,0.6648622513168416,0.7048674072778265,0.6561822454298937,0.7170131697615216,0.703403015267031,0.6821910254379537,0.701387690724503,0.7455789234399526
0.0058146163493332,0.5046801782232404,0.4961521292315057,0.6468243106877927,0.5075732575206058,0.1865468705265628,0.4414846963178814,0.6456542930261021,0.1230903854826253,0.6037064161572651,0.6108448065813302,0.1300918333440669,0.1928322076059758,0.6518249684021296,0.5805974114961133,0.6007805488214267,0.5081284097129837,0.5539433500303343,0.5833875835413738,0.6190564316942349,0.6153538853330085,0.5648152029548367,0.6545928015739125,0.6568302952336177,0.6095840038045928,0.6020296801368614,0.2463271114746184,0.3749217672696811,0.5380998610713403,0.5776838538774293,0.5234261242849229,0.5932787067340664,0.6422864099417923,0.5599623637870325,0.5394257757492116,0.6117446861743254,0.5082999231571098,0.577083895698404,0.6367528818863875
0.4230769230769232,0.2414006408276348,0.2191787263100431,0.6867491841000464,0.5175269306510623,0.2623316337994372,0.572265980064513,0.6939796049942506,0.41308200768486,0.6154024173903977,0.6849526643295712,0.4814939746142997,0.4947395876935507,0.7882630136024789,0.7794121631198371,0.7391065654624557,0.664198221079617,0.6778273844774405,0.7499415669244951,0.7367153214564741,0.765136321674947,0.7105978125466854,0.7878179805706093,0.7894114379464849,0.7286667634012443,0.7136875142876061,0.676517441669923,0.5617802059353489,0.736165082721021,0.717984015143915,0.638126068313048,0.7979294883092802,0.7996296275656446,0.6641337258981886,0.7297098945581009,0.7807475361888003,0.7305831943278133,0.7421823848242081,0.7654053151633804
0.5194253999347045,0.6665051612615395,0.6706074188688507,0.6724837694918743,0.53485115698552,0.5556759124833526,0.6122352854147586,0.6828288240272805,0.4808594395536422,0.561645377077952,0.6019800730269176,0.3810447980219585,0.5028388243868088,0.6895154946547358,0.7059965809270534,0.6892968082364803,0.512444332760442,0.674760948779605,0.6977646446108958,0.6578910323219959,0.6477445964297993,0.6833079325639535,0.7041598540220175,0.7026114730335011,0.6481039192749056,0.6544050550816062,0.5473314073521054,0.5743033054761573,0.5642404320084735,0.666540232521506,0.6431383848574053,0.6708756275036452,0.6643142537019857,0.6580757669529305,0.720811035004156,0.7102732004557942,0.6957645216094062,0.7040163126221703,0.7291042105270918
0.2681546683432881,0.4690057969714375,0.4903148325524992,0.6085221867541669,0.5481708520058733,0.4215603909826956,0.6349210961606813,0.6127240941141234,0.4588374640235412,0.6065444959070007,0.6168077965226091,0.3216258553473187,0.4154949629842626,0.6099197753894787,0.5728191715342343,0.5733636741132282,0.5651507381474282,0.6367840659439661,0.5729872937417376,0.5839601468374835,0.5817395112391887,0.6418663527370377,0.6013376433397054,0.6114580367311462,0.5127088062181715,0.5308113238157676,0.2861572317513367,0.50034331620796,0.5662908979395096,0.577655491926091,0.577321253677979,0.6423832490069414,0.6276601777430314,0.656524931374735,0.6457631368104346,0.6260843665350111,0.6126242976713991,0.6309530970907622,0.6199421168030566
0.4271604938271605,0.5193209828283902,0.5135581424845607,0.6787226429849886,0.6181122718592761,0.5628080463624395,0.7021283601150681,0.7300200770089253,0.7015392967184519,0.6180562493562153,0.6813669711666919,0.4324981861348699,0.5291071018404309,0.6877597282990854,0.6556088003391722,0.6716516964297936,0.7128271716271011,0.7509406109964167,0.6401046609382576,0.6916714500204819,0.7020422502994739,0.7177961441197935,0.6902656614493202,0.6969762733036371,0.6367183649076184,0.6572956159438682,0.4881270269048934,0.6449205803871582,0.6915644508213324,0.6760962564579986,0.6486488115997406,0.7182037678830273,0.6951809668449549,0.6968991459430016,0.7227158914970826,0.7162546591493413,0.7033680690877414,0.7092232744839485,0.7431336802770755
0.6559663064390575,0.6632752603447896,0.6652393233697553,0.6935686396951154,0.6918989252472344,0.6835781641462991,0.7352300291753462,0.7219073105871228,0.6945191936702707,0.6898951257905583,0.686763402585561,0.4974337258159028,0.573133926248041,0.7103658680335444,0.6725127443384536,0.7027518807079718,0.7211722012247588,0.7659076191676208,0.711494798499009,0.6983340226268406,0.7658911645186736,0.7647678511470973,0.7186128924090172,0.7067456326634532,0.6436321303941779,0.6674558448085995,0.546890776524251,0.6327659748555168,0.7108124163677757,0.7134712098627931,0.7149428698980416,0.7730407992582965,0.7381571372858644,0.7628890418683891,0.7706163198989147,0.7685476141218647,0.7603692430593708,0.7724523698356556,0.7477243311342123
0.3318625906082572,0.6848694696952653,0.672285746017138,0.6844771914899844,0.5541504367064147,0.3498444376494912,0.5666080026982092,0.6794583599276776,0.3951887058006299,0.641567809576326,0.6752526795860179,0.4058211877888455,0.3818744113153108,0.7775148392337607,0.7650389518830731,0.7223076592954293,0.6171087726328512,0.6745162849509744,0.7825718267010127,0.7323279000738403,0.6749444177300423,0.7222575665045774,0.7700070231924434,0.7710774392253588,0.730796011310477,0.7307780850659473,0.5920194019815318,0.49610610544640954,0.6420417302027119,0.6394294289294653,0.6292765540413144,0.7348967331259619,0.7223958292816942,0.6770446416749648,0.7472708293793946,0.714878794965735,0.659725485845616,0.707196543932136,0.7473834910099688
0.607987657449425,0.7619798537858766,0.7752386151817604,0.6765959473255572,0.6911634522064098,0.5913098565072998,0.7421071348999517,0.7186464461482925,0.7327219671853709,0.7321489380873565,0.683216869763043,0.5706204368489214,0.5421541484160836,0.760608729636591,0.7511789357463721,0.6876112811646504,0.7236484341856039,0.7753396208210093,0.7435680537446878,0.7381156504387164,0.721820552553784,0.7707880449583066,0.7570536927497024,0.7526659411235408,0.6913515106982513,0.6889871454307398,0.5795517621863362,0.7282173375087373,0.7348095348841064,0.7560450224988047,0.7349731841965343,0.7576012918086831,0.7136942617543092,0.7402506555253032,0.7297301059185448,0.7343754840729657,0.7307083932867213,0.7632446708287915,0.7393040806949637
0.0,0.7272031539285253,0.7364425423190525,0.6066366332799541,0.450618558485224,0.2964646079200175,0.493287118683555,0.6277318070538168,0.2287110108008093,0.5603458602464696,0.6770806608374541,0.4212393464400531,0.3044301575438474,0.7095047416309691,0.7055765537413279,0.5913916929269517,0.5021712492374933,0.7063791356148809,0.723389266448761,0.6673518327221821,0.5995371080307553,0.6356805925191453,0.6955968808245447,0.7051666566474439,0.6800508640200154,0.6493042650668834,0.5695360734445656,0.4115633957053344,0.6844328955676275,0.5456177575446406,0.4516144665198176,0.6565203807738789,0.6853908724263942,0.654028493316107,0.6929139361048302,0.683503676219526,0.6529473266275934,0.661701710501005,0.686130863807829
0.0706822372464655,0.7415278591263755,0.7412105217321237,0.8036689397504182,0.698727455115151,0.6013527777557683,0.7452846755797468,0.7742796357465276,0.7332651507867283,0.7395134277954968,0.7705812523591687,0.5022427447431389,0.589309920439018,0.776875188227651,0.745920220936948,0.7274462031109793,0.7077111449099502,0.7617098061086051,0.7713246209059111,0.7332036331019736,0.7552255467215415,0.7192850641772537,0.771741898435673,0.7802854712525704,0.6987259242507597,0.7277212007822753,0.6418990785835162,0.7208571708113779,0.7663552918433979,0.7632923430833579,0.7260679900559444,0.7350090447741935,0.7897712469056732,0.7721282141306303,0.7370537903370894,0.7469740759588207,0.7634107890115478,0.7732766874057153,0.7722376135885098
0.3928320792683153,0.5544265947091622,0.5694727649858078,0.636495623105579,0.5888654527143,0.5533556055861074,0.6168517668958109,0.5962011261435892,0.5835401056388136,0.6186695366056196,0.6445157103696691,0.4925064190967098,0.6229880682180754,0.6848975327279867,0.6846143489412742,0.6241637254471479,0.6241813455853954,0.6543816530115734,0.6747787073096753,0.6267049063821262,0.6522808960248974,0.6819889179201863,0.6773303024333245,0.6853668725809614,0.5988745356588303,0.6242970644221115,0.5376058815794162,0.5735680386318857,0.6338212765337625,0.606509856629715,0.6316055039346283,0.6894549301739646,0.6870064192442149,0.6844591269531846,0.6920139239025165,0.664554796533995,0.6619024924509882,0.6720844673574307,0.6970531788942012
0.2557341598357862,0.6924844567995339,0.6938733790813397,0.7736402620667981,0.6933616591539333,0.5568873153089482,0.6786818665696586,0.7011141132270694,0.659376674148915,0.6381494478433043,0.7161829577103408,0.5607444522572507,0.5167498424473784,0.775589255894112,0.776594370175697,0.750190925472345,0.6914042711972882,0.74735390426274,0.7650940689259305,0.7375252753632158,0.7492230214395121,0.7373561179778955,0.7842387089786975,0.779225948531716,0.7488650414003346,0.763461708949357,0.6280379233357547,0.6510631752401908,0.7254295558288233,0.7299195477433986,0.6636420694142883,0.7386756977877915,0.7222407849969229,0.760702234517041,0.731392181569075,0.7594472388769781,0.7305118174243493,0.7492315188455229,0.7560222823581918
0.2205506257460533,0.7095456367042049,0.707951298894799,0.673200745287281,0.6196813301835998,0.4669464194931135,0.7183634647312684,0.6409930615300042,0.4941132619847861,0.5903250203444699,0.6693401860690755,0.5184238159260277,0.5177061663348514,0.8385372425812264,0.7988919872214983,0.7716257695332344,0.6602051681406871,0.7627346021807467,0.8077261879132906,0.7875613034669582,0.7784164132834761,0.7813183505851444,0.833847104844532,0.8284706387012462,0.8350971450172018,0.8297762137861046,0.7928355456170426,0.6165079349827878,0.750850793758298,0.7536694952570547,0.5884582979637583,0.7798757040113047,0.7652330327442268,0.7527139541362814,0.7798301062204482,0.7959753296244017,0.7716037505025704,0.7961667913020432,0.8080040516895679
0.5047222681441843,0.7425536034894966,0.7581566960875818,0.689564279703622,0.2923392688555162,0.4483967230625015,0.5319431333888904,0.6517193589895278,0.0463328695124181,0.45209415321722,0.6657524704501867,0.2482826499645755,0.24835574858173,0.91320626757432,0.9082307193980146,0.8345416601326934,0.328686817609026,0.6400043932668337,0.9076896546266646,0.7967715920142728,0.7208553841780972,0.5332157121272287,0.9135131104991168,0.9165378913032562,0.9063058675553431,0.9131489260345786,0.8875388426528421,0.49553199717002927,0.6735043261578073,0.6290341748986343,0.5163324399619713,0.7093204361230863,0.7602689756736796,0.6313839800770393,0.6674728418967828,0.6415964661342379,0.6071245649103026,0.6554798280645044,0.7391394893153753
0.0466504532390008,0.4635234885488531,0.4607421282601652,0.6366813696494527,0.3970806874432287,0.16939728553551,0.393957277334698,0.632089564965405,0.067805683728481,0.4443602221179527,0.5958374832424477,0.3017677807112369,0.3091874691713263,0.6876896307036141,0.653564860596946,0.6010675610740793,0.4533801958761271,0.5609043568597675,0.6597064939356607,0.6361757068965339,0.615104073379076,0.496151485541788,0.6899982453180341,0.699254842003082,0.6491084852095506,0.6618592239456926,0.3956598747931336,0.36410508079437115,0.6254274815766009,0.5672551315056664,0.513420706307856,0.6461603145697283,0.628303233380284,0.47461032158459815,0.4883307451147926,0.5583633632985219,0.48856082275758894,0.5441426900283084,0.6282940056352043
0.6772334293948127,0.8176354388618664,0.8070129833343703,0.758244515655975,0.7115269941766812,0.4543595425029439,0.6618211127044292,0.7327845889353692,0.6668526250787215,0.6013657094507131,0.6549421370548998,0.3775653086510538,0.477061603341549,0.9531100790449404,0.9531100790449404,0.8785378701355574,0.7857705475219514,0.8244466157132422,0.9449524618760592,0.787867259109162,0.8676412163881579,0.8207810421989257,0.9449524618760592,0.9425273196619516,0.8520866294095681,0.8285569112491367,0.6018857531698943,0.54032388612859,0.8319335109831505,0.8387807481847174,0.7027543960013377,0.7696160045080462,0.6752108448137207,0.7885373484632473,0.7910699331122008,0.8721493635826956,0.7348804847057352,0.8254518826916224,0.8652613132052233
0.1469086783891094,0.6827012842953543,0.6922325988557,0.5715154381944978,0.4908504956644256,0.3124733799251627,0.6104773750813381,0.5754782862795011,0.3592666718740778,0.5301946313348056,0.6320961963254932,0.2836084665644276,0.3901077440037543,0.7887457561003479,0.7722102997496452,0.7140803952619702,0.628494354097713,0.6767738130769777,0.7751752733049335,0.733742483703448,0.7724297499907978,0.7158872244489625,0.8045148400014227,0.8002367685357408,0.7595582418002589,0.7573172915798094,0.6560687558858115,0.4845955727026528,0.778340767647439,0.6466344041558547,0.5380269579152458,0.7060783411955158,0.7660596167109381,0.6686783601222273,0.7097871276970802,0.7798592186355289,0.6914709113180163,0.7863281835487104,0.7918362396240335
0.0,0.4920201543115833,0.4686966930241372,0.6649703944297819,0.5175906086017363,0.4670028426099579,0.5865123890053768,0.5895346918512597,0.2368458840858446,0.5375016705959272,0.6351015166217064,0.4033477818540621,0.496832798792278,0.6452601298419792,0.6665467896476237,0.5941516191912803,0.4829767560046887,0.6308808541629769,0.6596326969255515,0.5851128768853558,0.6369779733065368,0.5827042930756088,0.6610387611627717,0.6533924420546473,0.5248811808590709,0.5572873838968835,0.2947795116777996,0.47395783970776906,0.6569732649272979,0.5319698335017822,0.5691941633393964,0.6204672324898033,0.6208673307610477,0.5818990987016053,0.6217669681827281,0.6251037925985965,0.6031554446225453,0.6141604072272175,0.6544333149231887
0.0330162283156127,0.5280002743523162,0.5176962281916301,0.5764036910688973,0.3788423163180522,0.3906121349713872,0.5657051528484115,0.5627663691157622,0.3255420297999681,0.4993925645953572,0.5518685547033346,0.2629416515932223,0.4466126800373359,0.6756650435053906,0.6556379084120934,0.6076416194558322,0.5242636672918464,0.635753675024427,0.6255146597914847,0.6279938114822571,0.6788254803816838,0.5858789690438336,0.686186682148296,0.7120545040033356,0.655836196352434,0.629300559396939,0.4580819056937598,0.4715793234038038,0.6584025014953913,0.5969956285590492,0.5387072809502093,0.6533182893599627,0.649523000312314,0.6237104190639742,0.637881808940031,0.64098322368453,0.5788818607907471,0.6223329921646474,0.6655309888445927
0.0636382502114673,0.6681022509771452,0.6729151342121844,0.6404632321021236,0.4897877218015175,0.3413027207017134,0.5623183583355903,0.6150655549864869,0.344330587029623,0.5980443013895869,0.6368088660741593,0.3004615834264313,0.3841755219923142,0.7464114786349699,0.7284371727963348,0.6755078960984291,0.5220100063526566,0.6728452879739025,0.7109866843372098,0.6978942755812361,0.7188021039137528,0.6573499817737678,0.7455574510680728,0.7450155227766566,0.7176001435152812,0.7064739181685503,0.5195217642096083,0.5339842379007286,0.7267442424809779,0.6522191636865118,0.5532336665031816,0.711424324312143,0.7212679335154621,0.6455633723161961,0.6722489622959995,0.7127582797183475,0.6654645659349151,0.695019085185535,0.707234651246681
0.0053687482339644,0.6257752421315461,0.6348836664838498,0.6161742433297926,0.5300701996884475,0.3394420045890601,0.6184007521701965,0.6164265660543988,0.2809889481411515,0.6660342316383099,0.6066425947497145,0.4871776184063185,0.6477410963221317,0.6952856647874635,0.6740758567924827,0.6305610143480259,0.5942839688171497,0.7058189874376051,0.6534795902401126,0.6380840599203081,0.6731796086783279,0.6680717553512195,0.6827918005883642,0.6886386624077383,0.6287376710812007,0.6230249326023385,0.3453658025378276,0.5223347474249534,0.6970809097996431,0.5841052004808212,0.5356667247368154,0.6689925007215756,0.6981553312085668,0.6740865422076687,0.671401533568185,0.6951431896454664,0.6795613453616599,0.6839494606193277,0.6792034158945681
0.0515916575192096,0.5558548324567271,0.5626293161741593,0.5967390299474857,0.4736134229711887,0.256717215622518,0.4775088005980986,0.5999451141328354,0.2457482755124032,0.5228947085144696,0.533707541442283,0.3259936136406191,0.4257078576922777,0.7581841453358557,0.7104339275474155,0.6936118162836789,0.5861644400399537,0.6195618846236426,0.7012276519100924,0.7109679284045863,0.7155749496187351,0.5898785159356448,0.764071281422461,0.7552660430171738,0.7311384661997236,0.7234342364012482,0.4009541333422277,0.43495316227999437,0.7227331259826364,0.6612008423359758,0.5352992030704777,0.7052636948482671,0.7030549239760979,0.5960373795717356,0.6251908005246531,0.6576493607896748,0.623513811636399,0.6692784258133189,0.6905476654249078
0.0348223707351388,0.6307462260564274,0.628138446756808,0.6299539498826612,0.4758462546473215,0.3413852337217338,0.4840858275102062,0.6149865465158302,0.269439483790528,0.6041901263413383,0.6025505404417595,0.3203082308144125,0.3953186899645063,0.7036427086764945,0.6944602924072727,0.6364674345320702,0.6541005527885273,0.6682853129774731,0.6905668922853587,0.656211981382006,0.705575166364887,0.6526396867934301,0.7042860038566963,0.7035134372141251,0.6260764622193782,0.644745203841547,0.3497419725503197,0.5198134444570017,0.7201659579616203,0.6359983326404972,0.56544563188655,0.701489396588789,0.7178527164164761,0.615150213315972,0.6707438988223438,0.6926199394254093,0.6524762107711009,0.7022871364588521,0.7122362202618524
0.0875371008194177,0.549227569224318,0.5480023341341171,0.647601034069054,0.5186029313093978,0.4635471819990383,0.5994428698197519,0.6415093579417765,0.4057749637920327,0.615197052318707,0.6098120641449742,0.3915709288440432,0.5155058776997452,0.6741996681953956,0.6415344654420446,0.6102861709641672,0.6281025650989078,0.6963260810546019,0.6361147647363029,0.6398779816486881,0.6857119322386916,0.676818637734463,0.6746358705726412,0.6743717956774341,0.5909799489351752,0.6162045506806765,0.4083753518825285,0.5892155683070222,0.6828930579273322,0.661596222097345,0.6133222818676162,0.6824536030261128,0.6781358300723911,0.6701728094274381,0.653917564111024,0.6896406200203247,0.6866904128009932,0.6765356372639557,0.6747321048094961
0.0,0.31875,0.315625,0.396875,0.25,0.134375,0.315625,0.403125,0.1,0.43125,0.440625,0.121875,0.184375,0.446875,0.428125,0.459375,0.4625,0.446875,0.453125,0.496875,0.465625,0.434375,0.446875,0.4456934816396408,0.3581651781998962,0.3709600179465144,0.1966042854714951,0.290625,0.48125,0.465625,0.3125,0.45625,0.509375,0.478125,0.46875,0.48125,0.459375,0.48125,0.453125
0.1049723756906079,0.5026671130064335,0.4881789176174163,0.5974992241449204,0.4234757807679274,0.4038027459829292,0.444726012001158,0.4834092729578867,0.3649078592762237,0.4435253808071085,0.50541250664343,0.3700156947455661,0.4334789950147207,0.5947957489759939,0.5790956556557634,0.5226270328601292,0.6038307877117515,0.5581649724817925,0.5352959058436848,0.530144771375733,0.6100060384989341,0.5188624146164038,0.5877728158309642,0.5975995271926344,0.5187902133466384,0.553034374110663,0.3935741551327306,0.4345437691167785,0.6215574280927194,0.583497432941257,0.535428635748937,0.6092523472986364,0.6234733509638819,0.5174234273717526,0.5124948898394901,0.5928896452923123,0.5674156504201708,0.5865685468904369,0.6084775507563672
0.0176287031790048,0.4512557977170518,0.4584202302246549,0.5340116130776222,0.3194733349789731,0.1750262716130982,0.3835139294839318,0.4742434914534417,0.1319917950070809,0.4617407229814082,0.5200883922849859,0.236302618514872,0.2515182130971437,0.6868491680791473,0.6065223399829286,0.5870064239780733,0.5684349883405849,0.5577486413302564,0.6478185325743516,0.6203875058407112,0.612661075782745,0.5153906160352081,0.6932785675454365,0.6869116162314336,0.6032447910533001,0.6254415680621327,0.5120304486640065,0.36282706837102724,0.6297718839675392,0.5907986903788405,0.4795624581566309,0.6187015792873173,0.6457522555752231,0.5381973895734757,0.5098588812154209,0.5938179784333553,0.5440093024463939,0.5890570815689822,0.6026230554025129
0.2508278783211398,0.5358743278417284,0.5513027540038962,0.5625172028260199,0.4031055152643749,0.3696314664686318,0.3912406344665822,0.5546848800210513,0.2638800875066446,0.477145613829128,0.5377101698121841,0.2199842662839408,0.2246373295415789,0.6698971913251656,0.650861417712952,0.5906161825917009,0.62163695155693,0.60381176841045,0.6342876357550477,0.6077827094836087,0.6227064988397539,0.5624849935329415,0.668868395299435,0.6796533723903382,0.59212764582863,0.5841691828718967,0.4663559457367441,0.4328041831477626,0.6210777579068386,0.5610408845456899,0.5123909403059732,0.6237161706997206,0.6308280041411132,0.5485474767435129,0.5799430876608445,0.61480006729466,0.5665578636225785,0.5991207495472072,0.608847680757764
