NB,KNN,KNN_ADWIN,VFDT,HAT,HATT,ARF,OB,OB_ADWIN,LB,AdaBoost,AXGBoost_push,AXGBoost_replace,NC,SWT10_KNN_ADWIN,SWT10_VFDT,SWT10_HAT,SWT10_ARF,SWT20_KNN_ADWIN,SWT20_VFDT,SWT20_HAT,SWT20_ARF,MV_2,SES_05,ARIMA_212,SARIMA_212,ARMA_22,SWT01_HAT,SWT11_HAT,SWT21_HAT,SWT02_HAT,SWT12_HAT,SWT22_HAT,SWT01_ARF,SWT11_ARF,SWT21_ARF,SWT02_ARF,SWT12_ARF,SWT22_ARF
0.0522381415694344,0.5973758068992451,0.6010283771896511,0.7028275484000008,0.5549936254317558,0.5157474113696122,0.5976561359568942,0.6571100265312871,0.4049020713517842,0.625742429032119,0.6472015695724775,0.430949214095091,0.288881688005182,0.7803958291509174,0.6892195098629756,0.7266031018342739,0.7321181217200141,0.7576643552885021,0.7348395952903763,0.7370404058138851,0.7671858318966139,0.7443479461758359,0.775505646972985,0.77341522958285,0.7360195191036472,0.7522999384558441,0.6798466382430091,0.625505654168325,0.7595448175574846,0.7791377211062227,0.6387334254159682,0.7323902765767288,0.7554147741280545,0.6994772806465562,0.714726688438223,0.7607981219167534,0.7371394252532595,0.7562527762774781,0.7552105592160022
0.0,0.5543747044583209,0.5709668524626184,0.6721308633962173,0.4389010605927178,0.3472278249981629,0.3709135709746702,0.6422181115800296,0.1524730129261844,0.5980527444861394,0.6248541969194943,0.3465430696042933,0.4549741257433279,0.721805757103718,0.6878954508436432,0.6484820686251656,0.6987062117472087,0.5943292398798556,0.6676002423785032,0.6837869852652056,0.7165786420400615,0.6479092067739545,0.7169274882202286,0.717310217877974,0.6830502275869108,0.6807127045272123,0.4415477232782684,0.4755264697634476,0.7105360039571421,0.7051203350304303,0.5187912935370598,0.6661517124333884,0.708650882129679,0.6319304887210708,0.6053106168147732,0.6850940951104189,0.5753214792294143,0.6804095068048074,0.7058707811107021
-0.0055360268689427,0.5678140585003774,0.564555829941799,0.544080425853368,0.4735157169028038,0.2903311818063892,0.5259189476751231,0.5596264202262474,0.3931218994732328,0.5723713758415131,0.5561462245503018,0.3939643553043564,0.4592534457790755,0.6717444309824188,0.6611539915167197,0.6347947591786648,0.6464800233935103,0.6411286042501596,0.6335708575783272,0.6184794607839921,0.6165336903054142,0.6305339323533123,0.6709704615960927,0.6711226141213735,0.6106731597987387,0.5906490931278326,0.4693884084398915,0.46606773305834637,0.6472036784136266,0.6000053987847788,0.4919391563315373,0.6154283108075471,0.6605158640541968,0.6366992537694368,0.6200972339971866,0.651118643858988,0.626537738676719,0.6524599793403603,0.6603447751022395
0.0909676978479623,0.6262290076699888,0.6243807084489255,0.7372311899902535,0.6009645044421115,0.456011781911471,0.6649872684855123,0.7317767074204893,0.5180783119759816,0.6690033345565308,0.7589329693296725,0.5322082466345328,0.4304604290353159,0.9002994657024794,0.8244573743362672,0.8676979036195233,0.831050809248117,0.8653878760268882,0.8309067539123767,0.8448592813037907,0.8309645694996248,0.8543749979197605,0.9002705316141763,0.8997735139572812,0.8915092092431314,0.865996925564944,0.8082264849079281,0.6401159903890272,0.8286428795754304,0.8330987042672768,0.702987993347436,0.7598410774685155,0.839821168795552,0.850841723969564,0.8245772352658122,0.8563549214105614,0.8015373657481695,0.8639662930047363,0.8717609309800028
0.0,0.5968046287308374,0.5888759035464002,0.6947352335680728,0.5571228105936787,0.4869488403607384,0.557541447821604,0.6749209024047589,0.6075960824847237,0.6635827804722562,0.6563701692860964,0.5686436601357762,0.516298136791393,0.7277160142980275,0.6822080542344267,0.6754248298534221,0.7295487492961967,0.6989345943394356,0.7010701822780534,0.7120954694015588,0.6883459136024367,0.6829293194040642,0.7198412158439427,0.7235771083274992,0.7043717870309456,0.643993979563936,0.4105989098169182,0.5720878860005956,0.7017015326660225,0.6775925121479791,0.6087554172267657,0.6509050778461114,0.7033952779459147,0.7006447286005205,0.6878671447306788,0.6880380429829993,0.6424736573587669,0.681375527504464,0.7196506795894694
0.0156791723326907,0.4545916542932322,0.4550228619687999,0.5984556034706853,0.4566792736370563,0.2833971684056171,0.4253804752285918,0.5837437039841196,0.3899194567856568,0.4794977668913639,0.553009432104441,0.1961372343962925,0.1931261930050625,0.5910373572810034,0.5701060636151529,0.5550063163470222,0.5700742941928115,0.55903894752597,0.5307520743801869,0.5645107045732702,0.5585048187161371,0.5553463141332006,0.5919375291238349,0.5906671919954538,0.5113810608014192,0.4670578652317781,0.1318974503048978,0.4680101905527496,0.544472260250233,0.536952595411807,0.5309399646264199,0.5552333572288098,0.5824254068031282,0.5283300987774159,0.555797071663245,0.5705744113138599,0.5830502965961345,0.6110588327433242,0.5827378335253766
0.165489872700098,0.5738348348354937,0.5715494494554012,0.59487995154312,0.406472382490891,0.2890937074342353,0.4135025963038957,0.5894838793831138,0.3283166084864645,0.5514681923620495,0.5355783358767517,0.1777008670214491,0.1643707194413289,0.6454985643822286,0.6227349909341467,0.6224706524831827,0.6661573537790935,0.6341963669228712,0.6089691466550982,0.6183672391166354,0.6564245097503478,0.6238537200251983,0.6493631351315143,0.6490266855275629,0.5621454907454043,0.4990484681623847,0.17174581025663,0.4389585833646132,0.6594907663783849,0.6403565247686513,0.49099799942333044,0.623466009400523,0.6342310288762201,0.645458271881386,0.5769735648933106,0.6305658951280844,0.6348294672851884,0.6515224598857342,0.6634260158623138
0.0,0.6065231000737074,0.6189324056028961,0.5825344504342997,0.4132683617314081,0.1525279791006263,0.4024428166512876,0.5984422725191387,0.2021498926352665,0.498789145950143,0.5541345790265688,0.3583948670064417,0.1579583850880648,0.7694997960261688,0.708726040351827,0.6549865100242462,0.6668326285191227,0.6427337248905003,0.7104724018446434,0.6704482440174424,0.6683770909863538,0.56900777879586,0.7695203241346883,0.7702958470767769,0.7547569706190284,0.7109966379076504,0.4565076916649245,0.37058999653277797,0.6719641522568309,0.6717620042922968,0.488809620644051,0.6693165031267605,0.6994862005205149,0.6161647416913383,0.5732658682561386,0.6215658941804882,0.6001332301973753,0.649787992589398,0.6955604755008229
0.0199999999999999,0.6143039833230548,0.6191524263935367,0.5517306405231616,0.3701970449198324,0.1954687802346467,0.3957742960969287,0.5954213528668101,0.1562457211678856,0.5977399480300649,0.5564925582479023,0.1401691868646242,0.0470406811799329,0.7759022741343503,0.774795197225093,0.7261727243430596,0.7176513910214035,0.6453430377008585,0.7636412189893811,0.718100191652204,0.6841131100621085,0.656872913170877,0.7761172491748191,0.7780878606778067,0.7445381713505158,0.719414838259347,0.5741423792021321,0.38531064022711203,0.706123914162774,0.7236090038356159,0.46235956350941254,0.6791356127210131,0.7251677243509571,0.6419967276991857,0.6374450959412283,0.7233165788977696,0.6535075173946653,0.7336068507946489,0.7369730014657787
0.0,0.4220896865313142,0.4212549945223863,0.613689301126634,0.3855935112941283,0.2988788213948141,0.4085802887463048,0.5742847868560103,0.3496519860868706,0.5749832608453389,0.5091130212159457,0.2299919567919475,0.2877071284290748,0.6546930481187283,0.6197072872423216,0.6038737341723699,0.6325038979195334,0.5974094816818865,0.6029660180159889,0.6375442266205611,0.6211785160228657,0.5735774148554931,0.6531504940039745,0.6549281419054109,0.5660950359487812,0.5602096277566455,0.0966208794820264,0.4311657137982093,0.6163059445507155,0.5896224158872434,0.5667403388520132,0.5465422497964129,0.5882141484898981,0.5909911844969526,0.5845728720053939,0.5898663661556804,0.589868479595333,0.6076193436787829,0.6054467507094133
0.0769230769230772,0.4705807459457949,0.4627376822762135,0.6584299747580291,0.5062233665176578,0.3333610940458061,0.4626730544383723,0.5869854997825962,0.5460644816131317,0.4297131210490011,0.5276713307191587,0.4505296028149598,0.4416681330853906,0.6545021060525819,0.6005121047802419,0.5885776280986421,0.6108820649022375,0.6283257045585042,0.6059711719281005,0.629610874488013,0.6042933766219878,0.5973528638681634,0.6358213716893852,0.633815327916661,0.5802663549196568,0.5284786004008899,0.0662185811140762,0.5118945527031313,0.5737436691986509,0.6110270604310782,0.552199217344309,0.5911362214003787,0.5738920590000252,0.5748898540766618,0.5437068561608098,0.572982215244772,0.5627820098483912,0.5786342121762844,0.6263536840185753
0.6978684760435344,0.5556331282460126,0.529264422175822,0.6977666783232985,0.4653156445436519,0.3742307698674678,0.5239419783442323,0.7401587363614371,0.4139657371788786,0.5780051980359162,0.606079157971022,0.203243603229127,0.2034289873190756,0.7072808585270286,0.7124036891161829,0.7257350532792116,0.732551770397045,0.7093626299583015,0.703277052100528,0.704673458934016,0.7229280420754666,0.7102682295064503,0.7142705165249453,0.711790660647331,0.6750043333395915,0.686086795873163,0.2395225270725245,0.5045313988645541,0.6750846047596163,0.721913068965723,0.7534203983700017,0.6793857454525568,0.6548328530324209,0.736559260531596,0.6660918755273476,0.706844021218913,0.7118029789599499,0.7043846157411006,0.7551335488697857
0.4410355774930042,0.491632946240905,0.4964570348568163,0.6356266099016205,0.4913868089046113,0.4277948338624913,0.5428337256867181,0.6281272155829184,0.50101145243942,0.4814387059611997,0.5611175839707403,0.3836358120383851,0.3489356582777215,0.6081258951122408,0.5749993135974087,0.6316106979955736,0.6393902092586072,0.6563267459485551,0.5651590928944505,0.6384394635521018,0.6398722589431333,0.612471594061601,0.6098459607874332,0.6112579284640015,0.5310174403687323,0.4904135461128757,0.2274778414010153,0.4855444031389178,0.5959866122469893,0.5998604390501592,0.6203331524404305,0.615350908830709,0.6118095099620804,0.6419784807776516,0.6272022201246343,0.6270519938180329,0.6219243698672239,0.6483282370214812,0.650292462397135
0.3982748084178064,0.5849446158633839,0.6178927708093263,0.6622231846611867,0.3535856574151325,0.3630606557668371,0.4337298723366787,0.6264728427979436,0.4385417751325281,0.2399518457096425,0.5395067680211997,0.3735548939476368,0.2958976352756571,0.6757291682185834,0.7161560346571336,0.5646767951444753,0.6326640402812382,0.5940696025867818,0.7191555684237632,0.5763208821440481,0.5723784331233321,0.546429918416391,0.6582205042562422,0.674397416821219,0.5540628569962991,0.5162144191305684,0.2576469923702779,0.4758722925673404,0.5806636980082003,0.5457689923106963,0.547924109152536,0.5329274436685412,0.5936606460428194,0.5565410463640255,0.6025933492577572,0.5948040495120619,0.5521176626500062,0.5580444414628112,0.6677068785011455
0.596139549917268,0.5792675165949721,0.6101206210103465,0.6538542724480789,0.5499975661877511,0.4498789379447257,0.5629072926000704,0.6583701753417097,0.6811442484506887,0.382610834495523,0.5534902671808982,0.5768020092083423,0.2017880371879697,0.5836215485658007,0.6014856938026618,0.6416700482318909,0.6687292515323563,0.6432400699909582,0.556740371289991,0.6206314213251293,0.6518212742247013,0.6499877998796129,0.580956156997289,0.5743495280644051,0.4571645813858798,0.4047211211966379,0.1331312203080361,0.6216413694682379,0.5878198197843197,0.5975873841796169,0.5887678903441196,0.5942925678956268,0.5977873871517743,0.6556943980596868,0.6400360086777283,0.6728702868062244,0.649030525043922,0.6781516561615506,0.6877458080525478
0.5792252519611616,0.5237350106262101,0.5146028370017465,0.6401694926776058,0.51976640918674,0.4628186726312133,0.5401444599879699,0.6767138421225721,0.5339993217363249,0.4629057724301841,0.568047645490641,0.3827163293935026,0.2497894972021562,0.6740658797097846,0.65763468691532,0.6521807220922452,0.6417712273246068,0.6873094120297758,0.6372330772430189,0.6412358513980141,0.6421436178660551,0.6644366871811411,0.6747282133766463,0.6771004543345001,0.6099359686812512,0.5501234571283515,0.3103767659599535,0.5763417168491262,0.6740071774737458,0.6320504786816868,0.6218656492591224,0.550379489547168,0.6539044641550877,0.7044289478930108,0.6822998931234511,0.6791893580088672,0.6718639258933303,0.6941828891458158,0.6948645485636463
0.580721706380552,0.6338350695923831,0.6377906997475395,0.7294941052860106,0.4782180806872457,0.5669648979904638,0.6122160168469473,0.7286552796969942,0.503323767945969,0.4741606672244551,0.5789191407279373,0.3649545105107173,0.5112644101075166,0.7360287453100594,0.7536520816208505,0.6963059749983442,0.6919086828947301,0.6951963973633617,0.7425378504214966,0.6582124533684385,0.6916465099322259,0.7106332509380955,0.7398697445678557,0.7260838839155046,0.7207700290652502,0.6784323043221423,0.3101660774501164,0.5827737846991539,0.7354832462829621,0.7057972098872115,0.6750312460074638,0.6435907575812727,0.7099519793505794,0.719967449652948,0.7241141750977254,0.7325451605742302,0.7195047933166316,0.7284830698672009,0.7230734666678206
0.5132481567122982,0.564125362161686,0.577798492655494,0.7716898689289907,0.5231439939987175,0.5256747988315925,0.5979498524803742,0.7607080988107625,0.5777173599662958,0.4604783527956771,0.6366503051738746,0.375693171650016,0.3558664914874297,0.6934807115499295,0.6887272982016254,0.6904512838505046,0.6882828308888753,0.6875312725647876,0.6797949857652222,0.6622812033541126,0.6039855426562918,0.6521021203930816,0.6900181468232669,0.6826365511458607,0.6372256008244503,0.5800019428779974,0.2743001917362883,0.5959674127284804,0.6818156160747241,0.6410545960279335,0.548361454340578,0.5844973695220822,0.6511271990099772,0.7080140092096875,0.7113523058822778,0.7265938971186127,0.682659288823942,0.7143087264384013,0.6979274200728015
0.5999194358863036,0.5671534904668883,0.5691660594505993,0.7688906443572222,0.5734293469743992,0.5363812801354239,0.6188772156765416,0.7075870846490336,0.5846101145741465,0.4508065743875596,0.5930986561166307,0.4350626195071322,0.6459314426805554,0.6570489511010218,0.6317659698497881,0.66180966450486,0.6588840493288142,0.7329268760875611,0.6180375221468268,0.6547718431256772,0.6406294719129414,0.6742597855330126,0.6609751341396413,0.6607124832819385,0.583773439004202,0.5455531636951642,0.2623319857718494,0.565997406617072,0.639525488771451,0.699787200132695,0.702113913287569,0.5865107778089429,0.640375547791525,0.7074400954656807,0.6826969553989702,0.7077307488389017,0.6951764353338371,0.7115332896303495,0.7098284443378446
0.6296862901285353,0.5453524375894115,0.522937121449872,0.7307815507710069,0.6276357838136495,0.5642678322982329,0.6528288608613902,0.6797541133317875,0.6343961135805378,0.5089309175192037,0.6090512353513061,0.5724837358794757,0.6710914435790507,0.6260905563812901,0.5862138568451861,0.6482421927658598,0.631042905176255,0.7136434764180489,0.5830960128200654,0.6474791617358056,0.5964251676104662,0.6698576190003485,0.6306941449876148,0.6298327226293974,0.5854356300564374,0.5344319880510278,0.3860745102680739,0.591430533511973,0.6196062592744845,0.6967528429659292,0.723915337045366,0.6679772925607882,0.6568385328329918,0.6756908258304365,0.6725014404271572,0.6856902535212981,0.6705030451363561,0.67782798308138,0.6949025211022481
0.6179781294585581,0.5620780336019359,0.566163892233704,0.7244822593996015,0.6025566174214894,0.5553637843796496,0.6713194686805004,0.7227213811279418,0.7281071158061823,0.4110930232039713,0.6380734068684405,0.6013420682399646,0.5998941850334086,0.6498868604107462,0.626897341898118,0.7125265137482781,0.6915995331978062,0.7524086397787999,0.6414427143939103,0.6689377366744469,0.6360519789094664,0.6630906631054134,0.6520086868069997,0.6501867608675209,0.5761851941600082,0.504825641052143,0.2680123017572611,0.6271057197028655,0.6692901419744393,0.6983327036626643,0.7367925942657891,0.6424783430291038,0.6728671323863983,0.7172811756869346,0.6859891742541432,0.7274239656893988,0.7088131486060293,0.7399158467291282,0.6961259951335678
0.7016631659965691,0.39277989176694,0.3680969841936746,0.7030462148153686,0.5373391747213409,0.4506952908762803,0.5013351408618134,0.678092771024244,0.572783340549397,0.4289129034821449,0.5348373965916087,0.4555221150861455,0.5516458605261951,0.6021852884228703,0.4593350555921374,0.6038803334810897,0.5935617130656073,0.6431221007356759,0.4792391784022672,0.6369743412232871,0.6117163268908609,0.5976616662351094,0.6081728788466249,0.6153802328927371,0.555740269345565,0.4659073731515682,0.2134961720644262,0.6137890930071972,0.6006583247175479,0.6205592375366603,0.7159521592001449,0.5590053012599753,0.6193848467066023,0.6593965394875073,0.6323702903462534,0.6145950943182352,0.6336042834165432,0.6091239984073333,0.6405099310650865
0.5591475787264425,0.6035511152646279,0.5999957518128187,0.7413258823678278,0.6673593178526522,0.6229279186032327,0.7393638105871039,0.7324441069419889,0.7034173538441417,0.5499651493968037,0.641604677525849,0.6076498399313739,0.6937078435668418,0.6463244763592723,0.6490977986283553,0.6795145023823125,0.7057828087862476,0.754530218028565,0.6382619019279652,0.6861457349274955,0.6691793472543164,0.728643064498667,0.6398244547305281,0.6445547194141329,0.5752505736509242,0.5679049931660543,0.3956113724715951,0.6774655189596752,0.6702363896233727,0.6949195628936106,0.6583449193427814,0.7276646707087648,0.6659618693258673,0.7487020446976462,0.7415802461767587,0.7420875511565265,0.7260847265681581,0.7375304503268199,0.7384924542868267
0.0,0.7564771500026582,0.7696481287700603,0.7780636316901811,0.3662657734257749,0.3689990218518355,0.5319925249367896,0.6759934194448853,0.3161722335460536,0.6096539783864763,0.6396743104423626,0.0253567251461988,0.0,0.74481593625498,0.7750960310879144,0.6752460405494387,0.7678704442867483,0.6713247933781892,0.757103328281824,0.6161380593188273,0.587300492631568,0.7141079535267462,0.7640830431474308,0.754651725624109,0.6725766746889832,0.639197075948829,0.3030521417521097,0.487102872855324,0.39045523709729196,0.6228537380316771,0.3886152319743174,0.18861837391058006,0.6468749923990387,0.7590019003552838,0.7400802857790392,0.774213159166959,0.7019547485153179,0.7671645500511174,0.7462431131133862
0.6432264186890967,0.5949489750481296,0.5978498281350997,0.7297195443900468,0.6247501381113612,0.6179877412915178,0.6274565464098214,0.7200992134321024,0.5270316106961139,0.4776713535497542,0.6189404839928733,0.5185546811842798,0.5334612971609841,0.6807532670062638,0.6845921765943974,0.6605731315674884,0.6634041754947272,0.6746951558582421,0.6749935503429842,0.6412829943601656,0.6680389114392195,0.6535318103394531,0.6778622083430634,0.6751773024622953,0.5942344432771319,0.5759174253914219,0.4749517612240185,0.6063211270274903,0.5997283768640125,0.6480232442319046,0.6353498201965055,0.6602803921198566,0.5625001325186784,0.6824217055629618,0.6679810887103119,0.66896916837616,0.6545089841024356,0.6478145542244818,0.6863226344608139
0.6473056787513803,0.5594344988560513,0.566114818956885,0.8065364421969269,0.6715506452585213,0.7324953816353854,0.7225077351360631,0.8157194766703022,0.563783867236633,0.4509793651973443,0.7437776956540773,0.4862874105754575,0.7387415910946763,0.7497101267354225,0.7598048346956723,0.7594863686462017,0.7175197723602812,0.8008452137300047,0.7438797445409606,0.7300819086237362,0.7728984966999715,0.7641278087793653,0.7531358876925782,0.755906974150499,0.6744165184326885,0.7407480292446674,0.5002214641609367,0.7230726939974603,0.7040132034170272,0.7212333428201794,0.6721522951774659,0.790963572107908,0.6067851388651859,0.8374679587434921,0.7941741312157442,0.782554769693957,0.7551508260101458,0.7946401216693366,0.7789566061744941
0.692750881187286,0.5068937491146402,0.5147204735244816,0.8149909195961778,0.6787710676603453,0.7263746909760904,0.786301034862196,0.7704002240194118,0.7161946829856173,0.5794521161692436,0.6784508893572762,0.5921726122324322,0.6932163856821069,0.594955980667468,0.6131231818384062,0.646955845398244,0.673980612080265,0.7979527927792898,0.6091461100401905,0.6691240697614166,0.7518136048386576,0.7264407757359269,0.599104547831743,0.5976409023445236,0.5441254947234208,0.5618285542643273,0.2594367944127146,0.7387926063090672,0.7571008714206942,0.6545606494860505,0.701124827673333,0.784225406063465,0.5053191519318371,0.790219055671224,0.7311099200718209,0.736866041464477,0.7500766287024728,0.7155034610656316,0.71585525329982
0.2890816404169519,0.3546514631433733,0.3624719518363465,0.587079715870689,0.4439967780553539,0.578974116777679,0.5554257028244725,0.6086825842480793,0.4498001299185871,0.4084571106755089,0.5076692897129561,0.3149249301324882,0.425859365408239,0.5081390057394566,0.5155657592758531,0.5373576288733124,0.5459914643895913,0.620381711037021,0.4682327887143289,0.5281700633716291,0.5418979154659083,0.604418421423568,0.5043036748171844,0.5035042768546748,0.3338124761757164,0.3855321475311398,0.1501137272996784,0.5584375298792228,0.4264010795051762,0.4976526344318798,0.5004119722909756,0.4945447817809673,0.47375802243161597,0.6068204087197374,0.6066208065144414,0.5978815773834725,0.6226461799030285,0.6184333762154268,0.5951959642803067
0.3535622099419884,0.4741273087857305,0.4695789430030938,0.6155809126892767,0.4182179863405157,0.6002427759917605,0.5713941772320899,0.593798791691533,0.533243752151981,0.3678267714803185,0.5340979287665911,0.3435626471763226,0.5325493682317698,0.6340179170839584,0.6036328391447106,0.6187948584112455,0.6386576381901321,0.6330979676430195,0.6084470821790505,0.6089055263876286,0.6014636728866918,0.6158935450792622,0.6327186707123935,0.6287019996173477,0.5432920066199838,0.5553230013564268,0.3148345738133107,0.5538538427956425,0.5707468451220826,0.608884937721085,0.5015263204807947,0.6002440295680065,0.5670944549834378,0.6380580942101309,0.6312768060022769,0.6382970424673209,0.6099875515878506,0.6447359431190918,0.6577395524954741
0.7144590495449948,0.630859635056399,0.62544503475221,0.7244353245886599,0.630616688224782,0.78027157948018,0.7448545996787375,0.7389656341811466,0.7299585901983077,0.4767126042020096,0.650844765385542,0.5406647520397408,0.7498634738947915,0.6050142836788411,0.6400179754210018,0.6632676532670165,0.6171180287233173,0.7669215204564781,0.6292874574820344,0.6413337184077162,0.6981049439021249,0.7186194092007809,0.6128406593121688,0.6149123454519254,0.478940204067674,0.4919960997987808,0.2924229891781677,0.6980723540080629,0.6685716151349765,0.7084826110197424,0.6981676544145092,0.7164699675517074,0.6376116831004165,0.7451798270823279,0.7270728664430196,0.7479683139337235,0.7305680985426479,0.744720703576521,0.7161759507052395
0.0,0.5472614569131358,0.5635114630176291,0.7010679954021608,0.4746660675449116,0.5742108687103974,0.4623418815153419,0.6503934312181732,0.1451207542427355,0.4410039761218134,0.6510073844674229,0.3101795562213168,0.2866892303311844,0.8038449824038718,0.8238105925090332,0.7849609051934838,0.7191119050598227,0.6778020515444007,0.8143654442519528,0.7748037943762827,0.512564041011766,0.6778197194215168,0.7952419347019837,0.8046299569723319,0.7805590218714605,0.7496776893905729,0.6020338937383739,0.4668021582536427,0.3498954445786759,0.7061375251387456,0.4130702044969198,0.48980391299843573,0.5808540681518759,0.6944688959588374,0.7070722452539513,0.8109208020424781,0.7408858670651123,0.7811236304672692,0.7928564113508652
0.2490634583008979,0.7282798178077671,0.7122345423521386,0.6091350547460996,0.5415715816302171,0.7238244505275298,0.6678495175001564,0.6435321458004764,0.5880359596826458,0.3900657031168372,0.5937740698730708,0.4923995909618126,0.5416255573603742,0.7155892584159086,0.7141144047472101,0.6922979644350438,0.6448057730272723,0.7527737019165495,0.6945911827703334,0.6940516074649664,0.7116215920446527,0.7455845984930592,0.710780200322122,0.7217097293421713,0.6355256157430546,0.6149294642283902,0.4906237282841857,0.6077630233015027,0.6004584798723903,0.7331696155165913,0.5441550853373422,0.6633047650731172,0.6538762561785761,0.7372645676169175,0.7796051438856286,0.7860805118273757,0.7576033013197787,0.7870418528427546,0.779606874611305
0.6608779079301683,0.7812324971733038,0.7779281752876747,0.7736465626836816,0.6299359107125033,0.6932850013643611,0.6917327603489669,0.7438440768699024,0.5523138409850133,0.4042728043891632,0.6597587373245338,0.5761436161218606,0.6548819042835122,0.7158214195510282,0.737864050450712,0.7315810951570532,0.6537574561001416,0.7704599864339132,0.7297402086630855,0.7055834383277118,0.6668256188729206,0.7544453377777771,0.7236875141460086,0.7194635748116314,0.6317942017937563,0.6172436474896796,0.4997902190751596,0.6363046881675412,0.6312938998404114,0.7214286778413191,0.7157695001717992,0.6939622121754991,0.6917373701011081,0.7477070959506357,0.7683450104567394,0.7652622413533985,0.7512606945512676,0.7618632433923158,0.7817798511432846
0.7056388242089514,0.5819113122623587,0.5966233991007523,0.7245821280663577,0.6931254808019061,0.6697770193428332,0.7341262331935988,0.6881905561496671,0.705065233181711,0.4230735549035963,0.5809282518508817,0.507189195332441,0.7010436538453431,0.5549137969240252,0.5309954384510156,0.5823911835856641,0.5263972608340927,0.7245054517330611,0.4867284875060062,0.6009867267866451,0.6540002599410161,0.684826758935264,0.5502678218817333,0.5501166673552127,0.4392611351870097,0.4252578122760553,0.3544412471863572,0.6471360253435854,0.6624944282153882,0.5568892323988814,0.69977216199164,0.6755956537520176,0.6613176356951149,0.7234791463607871,0.692230733525164,0.6748170754816594,0.709611125751729,0.6707311147230212,0.6748264789664565
